,open,high,low,close,volume
2017-07-14,0.019,0.019895,0.016806,0.018711,5283.28
2017-07-15,0.018929,0.0209,0.017443,0.019504,21121.59
2017-07-16,0.019518,0.021594,0.019359,0.021418,11790.03
2017-07-17,0.021392,0.021543,0.019077,0.019133,8425.31
2017-07-18,0.019094,0.019531,0.018557,0.01901,8218.13
2017-07-19,0.019061,0.019328,0.017702,0.017929,8221.73
2017-07-20,0.017891,0.018251,0.01506,0.015674,9511.09
2017-07-21,0.015642,0.017628,0.015551,0.017004,9278.52
2017-07-22,0.016992,0.017069,0.015864,0.016506,11920.7
2017-07-23,0.01654,0.016688,0.016083,0.016355,9985.53
2017-07-24,0.016363,0.016493,0.015982,0.016147,10636.08
2017-07-25,0.01619,0.016735,0.015808,0.016486,10238.66
2017-07-26,0.016485,0.016959,0.016332,0.016643,12192.96
2017-07-27,0.016646,0.01671,0.015666,0.015784,16535.12
2017-07-28,0.015822,0.015927,0.013592,0.014319,24586.77
2017-07-29,0.014321,0.015319,0.01419,0.015069,25069.55
2017-07-30,0.015069,0.015508,0.014374,0.014483,23339.35
2017-07-31,0.014483,0.015828,0.013014,0.014782,26190.59
2017-08-01,0.014782,0.0162,0.014693,0.015801,33527.69
2017-08-02,0.015786,0.015859,0.015265,0.015319,46221.39
2017-08-03,0.015319,0.015636,0.014927,0.015126,25303.79
2017-08-04,0.015113,0.015285,0.014879,0.014987,25640.07
2017-08-05,0.014986,0.015602,0.014005,0.014336,26888.56
2017-08-06,0.01437,0.014586,0.013738,0.014164,25709.95
2017-08-07,0.014164,0.014393,0.01348,0.013586,28553.02
2017-08-08,0.013574,0.014421,0.01325,0.014168,24378.1
2017-08-09,0.014183,0.014994,0.013718,0.013907,29372.13
2017-08-10,0.013928,0.014351,0.013624,0.01367,28192.66
2017-08-11,0.013658,0.013971,0.012882,0.013015,59622.06
2017-08-12,0.013015,0.013516,0.011993,0.012003,111515.19
2017-08-13,0.012003,0.012085,0.010729,0.010962,47964.94
2017-08-14,0.010961,0.01186,0.010425,0.010508,38245.6
2017-08-15,0.010508,0.011332,0.00983,0.010339,44285.91
2017-08-16,0.010344,0.010669,0.010003,0.010046,41845.22
2017-08-17,0.010013,0.010259,0.009737,0.010076,31348.92
2017-08-18,0.010083,0.011518,0.01001,0.011286,48633.76
2017-08-19,0.011324,0.011324,0.010675,0.010826,35423.83
2017-08-20,0.010852,0.011543,0.010632,0.011219,39417.1
2017-08-21,0.011218,0.012194,0.010988,0.011846,45099.29
2017-08-22,0.01187,0.012409,0.01109,0.01136,39282.83
2017-08-23,0.011342,0.015822,0.011053,0.012724,66644.84
2017-08-24,0.012724,0.012982,0.011538,0.011558,62578.89
2017-08-25,0.011558,0.011856,0.011363,0.011751,37290.39
2017-08-26,0.011751,0.012117,0.011522,0.01187,32149.12
2017-08-27,0.011869,0.014804,0.011711,0.014,78078.37
2017-08-28,0.013997,0.015094,0.01381,0.014249,50847.05
2017-08-29,0.014247,0.014446,0.013176,0.013774,40334.72
2017-08-30,0.013789,0.014196,0.0132,0.014139,42093.37
2017-08-31,0.014128,0.015646,0.01385,0.015362,50828.65
2017-09-01,0.015354,0.0185,0.014916,0.017796,79313.06
2017-09-02,0.017796,0.018993,0.016106,0.017216,61523.4
2017-09-03,0.017217,0.017678,0.016755,0.016935,49341.56
2017-09-04,0.016943,0.017215,0.014963,0.015711,61102.38
2017-09-05,0.015711,0.0168,0.015158,0.016695,47517.2
2017-09-06,0.016695,0.017735,0.016694,0.017306,28821.51
2017-09-07,0.017306,0.018,0.016906,0.017275,34878.29
2017-09-08,0.017275,0.0176,0.015784,0.016809,58347.79
2017-09-09,0.016809,0.016825,0.016122,0.016355,37996.69
2017-09-10,0.016355,0.016414,0.015436,0.015744,43525.21
2017-09-11,0.015734,0.016418,0.015634,0.01617,58763.64
